vae,modality,field,subject,mae,mse,ssim,nrmse,lpips,time_s,partial,epoch_info
AEKL_multimodal,T2W,1.5T,9,0.058,0.02089,0.78495,0.61099,0.10656,31.93,False,ep~200
AEKL_multimodal,T2W,3T,6,0.0683,0.02549,0.76646,0.71349,0.10092,31.9,False,ep~200
AEKL_multimodal,T2W,3T,7,0.07714,0.02961,0.73811,0.71589,0.12436,31.94,False,ep~200
AEKL_multimodal,T2W,3T,9,0.05837,0.0216,0.77711,0.65551,0.09874,31.88,False,ep~200
AEKL_multimodal,T2W,5T,6,0.07744,0.03298,0.75645,0.85673,0.11558,31.86,False,ep~200
AEKL_multimodal,T2W,5T,7,0.08804,0.03819,0.72099,0.89051,0.13825,31.94,False,ep~200
AEKL_multimodal,T2W,5T,9,0.06569,0.02761,0.7713,0.80303,0.1067,31.88,False,ep~200
AEKL_multimodal,T2W,7T,6,0.07885,0.03564,0.77167,0.87189,0.12519,31.88,False,ep~200
AEKL_multimodal,T2W,7T,7,0.08237,0.03527,0.75273,0.80973,0.12737,31.94,False,ep~200
AEKL_multimodal,T2W,7T,9,0.06132,0.02459,0.78464,0.67319,0.11485,31.82,False,ep~200
AEKL_multimodal,T2FLAIR,0.1T,6,0.03737,0.01,0.82852,0.2866,0.13857,31.84,False,ep~200
AEKL_multimodal,T2FLAIR,0.1T,7,0.04356,0.01328,0.82381,0.32988,0.14029,31.82,False,ep~200
AEKL_multimodal,T2FLAIR,0.1T,9,0.02648,0.00667,0.86482,0.24221,0.12173,31.84,False,ep~200
AEKL_multimodal,T2FLAIR,1.5T,6,0.03055,0.00654,0.81754,0.22681,0.10355,31.81,False,ep~200
AEKL_multimodal,T2FLAIR,1.5T,7,0.0317,0.00644,0.81752,0.214,0.11489,31.83,False,ep~200
AEKL_multimodal,T2FLAIR,1.5T,9,0.02263,0.00499,0.86089,0.20585,0.09036,31.83,False,ep~200
AEKL_multimodal,T2FLAIR,3T,6,0.03573,0.0081,0.80536,0.26391,0.09992,31.83,False,ep~200
AEKL_multimodal,T2FLAIR,3T,7,0.03393,0.00725,0.80501,0.23108,0.10952,31.85,False,ep~200
AEKL_multimodal,T2FLAIR,3T,9,0.02455,0.00526,0.83935,0.21802,0.0882,31.82,False,ep~200
AEKL_multimodal,T2FLAIR,5T,6,0.03377,0.0072,0.80168,0.24421,0.10106,31.82,False,ep~200
AEKL_multimodal,T2FLAIR,5T,7,0.03215,0.00655,0.8049,0.2161,0.1067,31.83,False,ep~200
AEKL_multimodal,T2FLAIR,5T,9,0.02394,0.00504,0.83487,0.2113,0.08611,31.82,False,ep~200
AEKL_multimodal,T2FLAIR,7T,6,0.05733,0.01811,0.79064,0.47587,0.10861,31.81,False,ep~200
AEKL_multimodal,T2FLAIR,7T,7,0.0629,0.02023,0.78108,0.47944,0.11999,31.79,False,ep~200
AEKL_multimodal,T2FLAIR,7T,9,0.03406,0.00846,0.82211,0.3019,0.09208,31.81,False,ep~200
Pythae_VAE,T1W,0.1T,6,0.09324,0.03961,0.47407,0.6159,0.27427,9.81,False,ep100
Pythae_VAE,T1W,0.1T,7,0.05823,0.01725,0.52677,0.37762,0.23214,9.73,False,ep100
Pythae_VAE,T1W,0.1T,9,0.12183,0.05304,0.41007,0.7759,0.36871,9.76,False,ep100
Pythae_VAE,T1W,1.5T,6,0.07986,0.03195,0.52155,0.50711,0.27642,9.66,False,ep100
Pythae_VAE,T1W,1.5T,7,0.04907,0.01397,0.56667,0.32023,0.23736,9.66,False,ep100
Pythae_VAE,T1W,1.5T,9,0.0964,0.04293,0.48742,0.62285,0.32826,9.67,False,ep100
Pythae_VAE,T1W,3T,6,0.09087,0.03745,0.46633,0.57924,0.32056,9.67,False,ep100
Pythae_VAE,T1W,3T,7,0.06618,0.02038,0.49195,0.41024,0.2976,9.65,False,ep100
Pythae_VAE,T1W,3T,9,0.11346,0.0489,0.41592,0.71149,0.38891,9.66,False,ep100
Pythae_VAE,T1W,5T,6,0.08615,0.03341,0.45616,0.56,0.3086,9.66,False,ep100
Pythae_VAE,T1W,5T,7,0.05882,0.01534,0.48226,0.36747,0.28596,9.68,False,ep100
Pythae_VAE,T1W,5T,9,0.11034,0.04712,0.41192,0.69144,0.3831,9.66,False,ep100
Pythae_VAE,T1W,7T,6,0.13759,0.05824,0.39059,0.87002,0.37727,9.66,False,ep100
Pythae_VAE,T1W,7T,7,0.12692,0.04992,0.41268,0.7947,0.36889,9.69,False,ep100
Pythae_VAE,T1W,7T,9,0.14556,0.06581,0.34794,1.00733,0.42996,9.68,False,ep100
Pythae_VAE,T2W,0.1T,6,0.05823,0.01845,0.52959,0.38898,0.22505,9.67,False,ep100
Pythae_VAE,T2W,0.1T,7,0.04555,0.01137,0.53725,0.30486,0.20768,9.67,False,ep100
Pythae_VAE,T2W,0.1T,9,0.09384,0.04181,0.50722,0.61616,0.30141,9.68,False,ep100
Pythae_VAE,T2W,1.5T,6,0.07747,0.0226,0.37213,0.66176,0.2671,9.68,False,ep100
Pythae_VAE,T2W,1.5T,7,0.06199,0.01462,0.39712,0.48153,0.24391,9.67,False,ep100
Pythae_VAE,T2W,1.5T,9,0.11211,0.04639,0.35729,0.91055,0.3429,9.67,False,ep100
Pythae_VAE,T2W,3T,6,0.08514,0.02499,0.33522,0.70652,0.29024,9.69,False,ep100
Pythae_VAE,T2W,3T,7,0.07503,0.01791,0.34601,0.55667,0.2797,9.66,False,ep100
Pythae_VAE,T2W,3T,9,0.12031,0.04923,0.32273,0.9897,0.36048,9.68,False,ep100
Pythae_VAE,T2W,5T,6,0.10102,0.03011,0.30913,0.81852,0.32795,9.66,False,ep100
Pythae_VAE,T2W,5T,7,0.09017,0.02169,0.30852,0.6711,0.32048,9.66,False,ep100
Pythae_VAE,T2W,5T,9,0.139,0.05656,0.28584,1.14931,0.39584,9.69,False,ep100
Pythae_VAE,T2W,7T,6,0.16127,0.07218,0.31256,1.2408,0.39312,9.68,False,ep100
Pythae_VAE,T2W,7T,7,0.11706,0.04114,0.36576,0.87455,0.34296,9.7,False,ep100
Pythae_VAE,T2W,7T,9,0.16174,0.07718,0.32079,1.19264,0.40969,9.68,False,ep100
Pythae_VAE,T2FLAIR,0.1T,6,0.07464,0.0275,0.52624,0.47535,0.2829,9.66,False,ep100
Pythae_VAE,T2FLAIR,0.1T,7,0.05718,0.01613,0.53043,0.36366,0.24967,9.67,False,ep100
Pythae_VAE,T2FLAIR,0.1T,9,0.10731,0.04834,0.48516,0.65204,0.35564,9.68,False,ep100
Pythae_VAE,T2FLAIR,1.5T,6,0.07533,0.02938,0.5375,0.4808,0.24834,9.67,False,ep100
Pythae_VAE,T2FLAIR,1.5T,7,0.04493,0.01252,0.59569,0.29832,0.19916,9.66,False,ep100
Pythae_VAE,T2FLAIR,1.5T,9,0.09997,0.04507,0.48628,0.61856,0.31984,9.68,False,ep100
Pythae_VAE,T2FLAIR,3T,6,0.07677,0.03002,0.53394,0.50794,0.25309,9.67,False,ep100
Pythae_VAE,T2FLAIR,3T,7,0.04709,0.01317,0.58241,0.31153,0.21053,9.66,False,ep100
Pythae_VAE,T2FLAIR,3T,9,0.09887,0.04449,0.49329,0.6341,0.31995,9.67,False,ep100
Pythae_VAE,T2FLAIR,5T,6,0.07478,0.02847,0.52784,0.48548,0.25725,9.66,False,ep100
Pythae_VAE,T2FLAIR,5T,7,0.04692,0.01303,0.57344,0.30484,0.21353,9.68,False,ep100
Pythae_VAE,T2FLAIR,5T,9,0.10051,0.04491,0.47814,0.63054,0.33018,9.7,False,ep100
Pythae_VAE,T2FLAIR,7T,6,0.08174,0.02934,0.45688,0.60569,0.26158,9.68,False,ep100
Pythae_VAE,T2FLAIR,7T,7,0.05701,0.01421,0.48519,0.4019,0.23286,9.68,False,ep100
Pythae_VAE,T2FLAIR,7T,9,0.10394,0.04556,0.46076,0.70049,0.33058,9.67,False,ep100
Pythae_VQVAE,T1W,0.1T,6,0.0096,0.00087,0.95486,0.09111,0.0681,9.78,False,ep90
Pythae_VQVAE,T1W,0.1T,7,0.00954,0.00078,0.95096,0.08046,0.07594,9.72,False,ep90
Pythae_VQVAE,T1W,0.1T,9,0.00896,0.00091,0.95409,0.10143,0.07689,9.72,False,ep90
Pythae_VQVAE,T1W,1.5T,6,0.0098,0.00086,0.93391,0.08339,0.1092,9.73,False,ep90
Pythae_VQVAE,T1W,1.5T,7,0.01039,0.00084,0.92201,0.07873,0.13083,9.72,False,ep90
Pythae_VQVAE,T1W,1.5T,9,0.00827,0.00074,0.93822,0.08196,0.10664,9.72,False,ep90
Pythae_VQVAE,T1W,3T,6,0.01177,0.00118,0.91405,0.10279,0.14154,9.72,False,ep90
Pythae_VQVAE,T1W,3T,7,0.01222,0.00115,0.9053,0.09753,0.1494,9.72,False,ep90
Pythae_VQVAE,T1W,3T,9,0.01043,0.0011,0.91911,0.10654,0.13337,9.73,False,ep90
Pythae_VQVAE,T1W,5T,6,0.01417,0.00179,0.90293,0.12957,0.1532,9.73,False,ep90
Pythae_VQVAE,T1W,5T,7,0.01669,0.00216,0.88503,0.13778,0.17333,9.72,False,ep90
Pythae_VQVAE,T1W,5T,9,0.01202,0.00156,0.90304,0.12594,0.1538,9.72,False,ep90
Pythae_VQVAE,T1W,7T,6,0.0143,0.00196,0.9182,0.15953,0.13418,9.71,False,ep90
Pythae_VQVAE,T1W,7T,7,0.01604,0.00201,0.90508,0.15965,0.14488,9.72,False,ep90
Pythae_VQVAE,T1W,7T,9,0.01334,0.00181,0.91194,0.16691,0.15039,9.72,False,ep90
Pythae_VQVAE,T2W,0.1T,6,0.01031,0.00082,0.94365,0.08197,0.07775,9.71,False,ep90
Pythae_VQVAE,T2W,0.1T,7,0.0122,0.00103,0.92651,0.09173,0.10119,9.71,False,ep90
Pythae_VQVAE,T2W,0.1T,9,0.00842,0.00071,0.9456,0.08043,0.08048,9.71,False,ep90
Pythae_VQVAE,T2W,1.5T,6,0.0129,0.00175,0.91909,0.18389,0.10014,9.71,False,ep90
Pythae_VQVAE,T2W,1.5T,7,0.01516,0.00204,0.90834,0.17966,0.11079,9.71,False,ep90
Pythae_VQVAE,T2W,1.5T,9,0.01193,0.00161,0.92217,0.16966,0.10134,9.73,False,ep90
Pythae_VQVAE,T2W,3T,6,0.01724,0.0029,0.89773,0.24049,0.1172,9.73,False,ep90
Pythae_VQVAE,T2W,3T,7,0.01919,0.00324,0.88575,0.2367,0.1197,9.73,False,ep90
Pythae_VQVAE,T2W,3T,9,0.01545,0.00261,0.90137,0.22791,0.11018,9.71,False,ep90
Pythae_VQVAE,T2W,5T,6,0.01648,0.00266,0.88814,0.24308,0.12332,9.72,False,ep90
Pythae_VQVAE,T2W,5T,7,0.0196,0.00348,0.86938,0.26893,0.1312,9.73,False,ep90
Pythae_VQVAE,T2W,5T,9,0.01463,0.00245,0.89189,0.23932,0.11328,9.72,False,ep90
Pythae_VQVAE,T2W,7T,6,0.01583,0.00256,0.88719,0.23373,0.13533,9.72,False,ep90
Pythae_VQVAE,T2W,7T,7,0.01656,0.00252,0.8846,0.2165,0.14044,9.72,False,ep90
Pythae_VQVAE,T2W,7T,9,0.01395,0.00214,0.90494,0.19838,0.11244,9.73,False,ep90
Pythae_VQVAE,T2FLAIR,0.1T,6,0.01121,0.00109,0.93387,0.09483,0.11908,9.74,False,ep90
Pythae_VQVAE,T2FLAIR,0.1T,7,0.01136,0.001,0.92386,0.09044,0.12115,9.72,False,ep90
Pythae_VQVAE,T2FLAIR,0.1T,9,0.00805,0.00073,0.94058,0.08031,0.11109,9.73,False,ep90
Pythae_VQVAE,T2FLAIR,1.5T,6,0.01041,0.00089,0.92407,0.08364,0.0913,9.73,False,ep90
Pythae_VQVAE,T2FLAIR,1.5T,7,0.01027,0.00076,0.91868,0.07336,0.10308,9.71,False,ep90
Pythae_VQVAE,T2FLAIR,1.5T,9,0.00799,0.00067,0.93068,0.07558,0.09493,9.73,False,ep90
Pythae_VQVAE,T2FLAIR,3T,6,0.01168,0.00111,0.9234,0.09778,0.09457,9.71,False,ep90
Pythae_VQVAE,T2FLAIR,3T,7,0.01094,0.00089,0.91651,0.08094,0.10496,9.71,False,ep90
Pythae_VQVAE,T2FLAIR,3T,9,0.00848,0.00078,0.92836,0.08419,0.09775,9.72,False,ep90
Pythae_VQVAE,T2FLAIR,5T,6,0.01175,0.00109,0.91738,0.0948,0.10429,9.72,False,ep90
Pythae_VQVAE,T2FLAIR,5T,7,0.01103,0.00089,0.90949,0.07965,0.11698,9.73,False,ep90
Pythae_VQVAE,T2FLAIR,5T,9,0.00896,0.00084,0.92046,0.08617,0.11093,9.72,False,ep90
Pythae_VQVAE,T2FLAIR,7T,6,0.01471,0.00174,0.91878,0.1473,0.09654,9.72,False,ep90
Pythae_VQVAE,T2FLAIR,7T,7,0.01621,0.00193,0.9115,0.14824,0.10894,9.73,False,ep90
Pythae_VQVAE,T2FLAIR,7T,9,0.01127,0.00119,0.9209,0.11335,0.10296,9.72,False,ep90
Pythae_RHVAE,T1W,0.1T,6,0.25162,0.0775,0.41416,0.3513,0.74126,0.1,False,epoch100
Pythae_RHVAE,T1W,0.1T,7,0.26335,0.08268,0.46018,0.35952,0.73213,0.09,False,epoch100
Pythae_RHVAE,T1W,0.1T,9,0.25238,0.07887,0.38605,0.34586,0.73275,0.09,False,epoch100
Pythae_RHVAE,T1W,1.5T,6,0.28671,0.09439,0.3934,0.37288,0.76458,0.09,False,epoch100
Pythae_RHVAE,T1W,1.5T,7,0.28523,0.09215,0.42084,0.36801,0.76118,0.09,False,epoch100
Pythae_RHVAE,T1W,1.5T,9,0.28152,0.09131,0.41245,0.36161,0.75439,0.09,False,epoch100
Pythae_RHVAE,T1W,3T,6,0.27513,0.09158,0.29426,0.36934,0.76413,0.09,False,epoch100
Pythae_RHVAE,T1W,3T,7,0.28277,0.09548,0.3017,0.37177,0.77204,0.09,False,epoch100
Pythae_RHVAE,T1W,3T,9,0.27853,0.09374,0.30868,0.36398,0.75937,0.09,False,epoch100
Pythae_RHVAE,T1W,5T,6,0.22845,0.06363,0.36256,0.32859,0.73461,0.09,False,epoch100
Pythae_RHVAE,T1W,5T,7,0.21076,0.05457,0.39769,0.3107,0.72128,0.09,False,epoch100
Pythae_RHVAE,T1W,5T,9,0.269,0.08637,0.3404,0.35519,0.75209,0.09,False,epoch100
Pythae_RHVAE,T1W,7T,6,0.24486,0.0753,0.34045,0.36839,0.75111,0.09,False,epoch100
Pythae_RHVAE,T1W,7T,7,0.22022,0.06203,0.37699,0.34814,0.72826,0.09,False,epoch100
Pythae_RHVAE,T1W,7T,9,0.20676,0.05544,0.25136,0.34798,0.75654,0.09,False,epoch100
Pythae_RHVAE,T2W,0.1T,6,0.22587,0.06688,0.33646,0.32241,0.67859,0.09,False,epoch100
Pythae_RHVAE,T2W,0.1T,7,0.20247,0.05764,0.22695,0.30864,0.72409,0.09,False,epoch100
Pythae_RHVAE,T2W,0.1T,9,0.23717,0.06662,0.4041,0.31806,0.66494,0.09,False,epoch100
Pythae_RHVAE,T2W,1.5T,6,0.19159,0.0485,0.43019,0.45765,0.65412,0.09,False,epoch100
Pythae_RHVAE,T2W,1.5T,7,0.16388,0.0391,0.49724,0.37987,0.63956,0.09,False,epoch100
Pythae_RHVAE,T2W,1.5T,9,0.12138,0.02235,0.4449,0.27821,0.63456,0.09,False,epoch100
Pythae_RHVAE,T2W,3T,6,0.2037,0.05682,0.32254,0.47825,0.70616,0.09,False,epoch100
Pythae_RHVAE,T2W,3T,7,0.17422,0.04599,0.38832,0.39952,0.69414,0.09,False,epoch100
Pythae_RHVAE,T2W,3T,9,0.15165,0.03291,0.35647,0.3478,0.69179,0.09,False,epoch100
Pythae_RHVAE,T2W,5T,6,0.20254,0.05559,0.36787,0.47705,0.70325,0.09,False,epoch100
Pythae_RHVAE,T2W,5T,7,0.1882,0.05007,0.4436,0.44064,0.67686,0.09,False,epoch100
Pythae_RHVAE,T2W,5T,9,0.16121,0.0362,0.39996,0.379,0.6775,0.09,False,epoch100
Pythae_RHVAE,T2W,7T,6,0.15983,0.03904,0.43397,0.36318,0.67208,0.09,False,epoch100
Pythae_RHVAE,T2W,7T,7,0.17314,0.04085,0.5043,0.40835,0.65309,0.09,False,epoch100
Pythae_RHVAE,T2W,7T,9,0.10405,0.02102,0.44302,0.24408,0.64333,0.09,False,epoch100
Pythae_RHVAE,T2FLAIR,0.1T,6,0.23856,0.06995,0.31535,0.32698,0.74972,0.09,False,epoch100
Pythae_RHVAE,T2FLAIR,0.1T,7,0.24538,0.07293,0.31625,0.33246,0.76264,0.09,False,epoch100
Pythae_RHVAE,T2FLAIR,0.1T,9,0.28957,0.0936,0.43465,0.35499,0.72726,0.09,False,epoch100
Pythae_RHVAE,T2FLAIR,1.5T,6,0.25647,0.07866,0.34418,0.35004,0.76236,0.09,False,epoch100
Pythae_RHVAE,T2FLAIR,1.5T,7,0.24476,0.07008,0.41612,0.33552,0.74145,0.09,False,epoch100
Pythae_RHVAE,T2FLAIR,1.5T,9,0.3045,0.10358,0.41093,0.37096,0.76333,0.09,False,epoch100
Pythae_RHVAE,T2FLAIR,3T,6,0.22082,0.06283,0.32184,0.33109,0.73872,0.09,False,epoch100
Pythae_RHVAE,T2FLAIR,3T,7,0.24387,0.07192,0.3683,0.34042,0.72164,0.09,False,epoch100
Pythae_RHVAE,T2FLAIR,3T,9,0.2654,0.08219,0.38131,0.34695,0.72546,0.09,False,epoch100
Pythae_RHVAE,T2FLAIR,5T,6,0.21363,0.05829,0.319,0.31489,0.71013,0.09,False,epoch100
Pythae_RHVAE,T2FLAIR,5T,7,0.2447,0.0721,0.36179,0.33534,0.71159,0.09,False,epoch100
Pythae_RHVAE,T2FLAIR,5T,9,0.27024,0.08584,0.34893,0.35063,0.71323,0.09,False,epoch100
Pythae_RHVAE,T2FLAIR,7T,6,0.10841,0.02185,0.33784,0.26144,0.70732,0.09,False,epoch100
Pythae_RHVAE,T2FLAIR,7T,7,0.09806,0.01961,0.38641,0.24241,0.68851,0.09,False,epoch100
Pythae_RHVAE,T2FLAIR,7T,9,0.18404,0.04672,0.28377,0.29335,0.71804,0.09,False,epoch100
MedVAE_frozen,T1W,0.1T,6,0.00967,0.00071,0.9793,0.08224,0.01839,121.22,False,pretrained
MedVAE_frozen,T1W,0.1T,7,0.01057,0.00076,0.97987,0.07942,0.02102,119.77,False,pretrained
MedVAE_frozen,T1W,0.1T,9,0.00942,0.00072,0.97312,0.0907,0.01674,119.83,False,pretrained
MedVAE_frozen,T1W,1.5T,6,0.01026,0.00081,0.9679,0.0809,0.03377,120.5,False,pretrained
MedVAE_frozen,T1W,1.5T,7,0.01108,0.00086,0.9642,0.07968,0.03963,119.85,False,pretrained
MedVAE_frozen,T1W,1.5T,9,0.00894,0.00067,0.9662,0.07806,0.0284,119.81,False,pretrained
MedVAE_frozen,T1W,3T,6,0.01034,0.00084,0.95599,0.08653,0.03742,119.86,False,pretrained
MedVAE_frozen,T1W,3T,7,0.01171,0.00097,0.95151,0.08954,0.03884,119.89,False,pretrained
MedVAE_frozen,T1W,3T,9,0.01058,0.00093,0.953,0.09832,0.03226,119.96,False,pretrained
MedVAE_frozen,T1W,5T,6,0.01021,0.00088,0.95312,0.09076,0.03925,119.87,False,pretrained
MedVAE_frozen,T1W,5T,7,0.01119,0.00104,0.94354,0.09571,0.04542,119.88,False,pretrained
MedVAE_frozen,T1W,5T,9,0.00988,0.0009,0.94675,0.09566,0.03708,119.85,False,pretrained
MedVAE_frozen,T1W,7T,6,0.00663,0.00033,0.96924,0.06533,0.0245,119.86,False,pretrained
MedVAE_frozen,T1W,7T,7,0.00696,0.00035,0.96912,0.06607,0.02737,119.92,False,pretrained
MedVAE_frozen,T1W,7T,9,0.00806,0.00055,0.95422,0.09232,0.03219,119.92,False,pretrained
MedVAE_frozen,T2W,0.1T,6,0.01351,0.00139,0.97467,0.10691,0.02503,119.85,False,pretrained
MedVAE_frozen,T2W,0.1T,7,0.01702,0.00193,0.96984,0.12574,0.03207,119.89,False,pretrained
MedVAE_frozen,T2W,0.1T,9,0.01019,0.00091,0.97172,0.0909,0.02151,119.94,False,pretrained
MedVAE_frozen,T2W,1.5T,6,0.01097,0.00071,0.9794,0.11769,0.02414,119.94,False,pretrained
MedVAE_frozen,T2W,1.5T,7,0.01464,0.00114,0.97506,0.13419,0.02683,119.94,False,pretrained
MedVAE_frozen,T2W,1.5T,9,0.01335,0.00117,0.96988,0.14462,0.02113,120.03,False,pretrained
MedVAE_frozen,T2W,3T,6,0.01114,0.00087,0.96581,0.13181,0.03017,119.89,False,pretrained
MedVAE_frozen,T2W,3T,7,0.01422,0.0012,0.96336,0.14389,0.02761,119.89,False,pretrained
MedVAE_frozen,T2W,3T,9,0.01258,0.00112,0.9616,0.14957,0.02326,119.97,False,pretrained
MedVAE_frozen,T2W,5T,6,0.01013,0.00067,0.96905,0.12237,0.02099,119.89,False,pretrained
MedVAE_frozen,T2W,5T,7,0.01264,0.00094,0.96599,0.13951,0.02382,120.0,False,pretrained
MedVAE_frozen,T2W,5T,9,0.01123,0.00089,0.96317,0.14408,0.0188,119.96,False,pretrained
MedVAE_frozen,T2W,7T,6,0.01109,0.00079,0.97077,0.12958,0.02194,119.98,False,pretrained
MedVAE_frozen,T2W,7T,7,0.01261,0.00091,0.9701,0.1302,0.02372,120.03,False,pretrained
MedVAE_frozen,T2W,7T,9,0.01366,0.00128,0.96288,0.15377,0.01899,119.92,False,pretrained
MedVAE_frozen,T2FLAIR,0.1T,6,0.01188,0.00112,0.96828,0.09586,0.05297,119.89,False,pretrained
MedVAE_frozen,T2FLAIR,0.1T,7,0.01284,0.00123,0.96646,0.10047,0.0475,119.86,False,pretrained
MedVAE_frozen,T2FLAIR,0.1T,9,0.01004,0.00089,0.96433,0.08831,0.04736,120.71,False,pretrained
MedVAE_frozen,T2FLAIR,1.5T,6,0.01156,0.00107,0.96611,0.09189,0.02752,119.93,False,pretrained
MedVAE_frozen,T2FLAIR,1.5T,7,0.01094,0.00087,0.96427,0.07848,0.0336,119.88,False,pretrained
MedVAE_frozen,T2FLAIR,1.5T,9,0.0089,0.00072,0.96166,0.07827,0.02641,119.9,False,pretrained
MedVAE_frozen,T2FLAIR,3T,6,0.01131,0.00099,0.96928,0.0924,0.02612,119.91,False,pretrained
MedVAE_frozen,T2FLAIR,3T,7,0.01098,0.00087,0.96657,0.08002,0.03003,119.91,False,pretrained
MedVAE_frozen,T2FLAIR,3T,9,0.0094,0.00077,0.96402,0.08328,0.02495,119.84,False,pretrained
MedVAE_frozen,T2FLAIR,5T,6,0.01183,0.00109,0.96421,0.0949,0.02824,119.99,False,pretrained
MedVAE_frozen,T2FLAIR,5T,7,0.01131,0.00093,0.96069,0.08135,0.03239,119.92,False,pretrained
MedVAE_frozen,T2FLAIR,5T,9,0.01041,0.00095,0.95814,0.09175,0.02787,119.84,False,pretrained
MedVAE_frozen,T2FLAIR,7T,6,0.0151,0.00153,0.9693,0.1383,0.02312,119.94,False,pretrained
MedVAE_frozen,T2FLAIR,7T,7,0.01724,0.00188,0.96527,0.14601,0.02667,119.86,False,pretrained
MedVAE_frozen,T2FLAIR,7T,9,0.01265,0.00132,0.96109,0.11908,0.02352,119.85,False,pretrained
MedVAE_finetuned,T1W,0.1T,6,0.00525,0.0002,0.98846,0.04364,0.01126,121.81,False,20k_steps
MedVAE_finetuned,T1W,0.1T,7,0.00543,0.00019,0.98619,0.03943,0.01352,119.73,False,20k_steps
MedVAE_finetuned,T1W,0.1T,9,0.00419,0.00013,0.98666,0.03818,0.01114,119.65,False,20k_steps
MedVAE_finetuned,T1W,1.5T,6,0.00623,0.00028,0.97475,0.04734,0.04126,119.63,False,20k_steps
MedVAE_finetuned,T1W,1.5T,7,0.00663,0.00029,0.96766,0.04581,0.04931,119.59,False,20k_steps
MedVAE_finetuned,T1W,1.5T,9,0.00522,0.00021,0.97528,0.04384,0.0336,119.53,False,20k_steps
MedVAE_finetuned,T1W,3T,6,0.00699,0.00036,0.96407,0.0568,0.06233,119.66,False,20k_steps
MedVAE_finetuned,T1W,3T,7,0.00702,0.00033,0.95939,0.05218,0.06576,119.79,False,20k_steps
MedVAE_finetuned,T1W,3T,9,0.00551,0.00025,0.96606,0.05047,0.05143,119.53,False,20k_steps
MedVAE_finetuned,T1W,5T,6,0.00935,0.00071,0.95905,0.08188,0.05736,119.55,False,20k_steps
MedVAE_finetuned,T1W,5T,7,0.0106,0.0009,0.94919,0.089,0.06617,119.53,False,20k_steps
MedVAE_finetuned,T1W,5T,9,0.00765,0.00055,0.95604,0.07498,0.04949,119.59,False,20k_steps
MedVAE_finetuned,T1W,7T,6,0.00779,0.00044,0.97856,0.07581,0.0343,119.59,False,20k_steps
MedVAE_finetuned,T1W,7T,7,0.00774,0.00043,0.97678,0.07383,0.04012,119.59,False,20k_steps
MedVAE_finetuned,T1W,7T,9,0.00647,0.00041,0.96618,0.07903,0.05738,119.58,False,20k_steps
MedVAE_finetuned,T2W,0.1T,6,0.00618,0.00025,0.98305,0.0452,0.01547,119.59,False,20k_steps
MedVAE_finetuned,T2W,0.1T,7,0.00681,0.0003,0.97923,0.04951,0.02344,120.4,False,20k_steps
MedVAE_finetuned,T2W,0.1T,9,0.00505,0.00019,0.9821,0.041,0.0138,119.68,False,20k_steps
MedVAE_finetuned,T2W,1.5T,6,0.00423,0.00018,0.987,0.05984,0.0234,119.66,False,20k_steps
