vae,modality,field,subject,mae,mse,ssim,nrmse,lpips,time_s,partial,epoch_info
Pythae_RHVAE,T1W,0.1T,0009,0.21378,0.06547,0.32005,0.31511,nan,0.22,True,partial
Pythae_RHVAE,T1W,1.5T,0006,0.25425,0.08411,0.34741,0.35199,nan,0.22,True,partial
Pythae_RHVAE,T1W,1.5T,0007,0.25416,0.08397,0.37020,0.35130,nan,0.22,True,partial
Pythae_RHVAE,T1W,1.5T,0009,0.23544,0.07685,0.35410,0.33174,nan,0.22,True,partial
Pythae_RHVAE,T1W,3T,0006,0.24334,0.08071,0.25140,0.34673,nan,0.23,True,partial
Pythae_RHVAE,T1W,3T,0007,0.25071,0.08412,0.25621,0.34895,nan,0.23,True,partial
Pythae_RHVAE,T1W,3T,0009,0.23340,0.07682,0.26089,0.32950,nan,0.23,True,partial
Pythae_RHVAE,T1W,5T,0006,0.20109,0.06001,0.31108,0.31910,nan,0.23,True,partial
Pythae_RHVAE,T1W,5T,0007,0.18360,0.05287,0.33346,0.30583,nan,0.23,True,partial
Pythae_RHVAE,T1W,5T,0009,0.22535,0.07321,0.29014,0.32702,nan,0.22,True,partial
Pythae_RHVAE,T1W,7T,0006,0.23314,0.07484,0.29935,0.36727,nan,0.22,True,partial
Pythae_RHVAE,T1W,7T,0007,0.20820,0.06406,0.33134,0.35378,nan,0.22,True,partial
Pythae_RHVAE,T1W,7T,0009,0.20197,0.06019,0.21709,0.36259,nan,0.22,True,partial
Pythae_RHVAE,T2W,0.1T,0006,0.17363,0.05336,0.29528,0.28798,nan,0.22,True,partial
Pythae_RHVAE,T2W,0.1T,0007,0.15912,0.04684,0.20595,0.27822,nan,0.21,True,partial
Pythae_RHVAE,T2W,0.1T,0009,0.17495,0.05188,0.34787,0.28068,nan,0.22,True,partial
Pythae_RHVAE,T2W,1.5T,0006,0.25367,0.07631,0.36322,0.57402,nan,0.22,True,partial
Pythae_RHVAE,T2W,1.5T,0007,0.22084,0.05900,0.41174,0.46663,nan,0.22,True,partial
Pythae_RHVAE,T2W,1.5T,0009,0.18003,0.04286,0.38433,0.38529,nan,0.22,True,partial
Pythae_RHVAE,T2W,3T,0006,0.26010,0.08271,0.27639,0.57700,nan,0.22,True,partial
Pythae_RHVAE,T2W,3T,0007,0.22419,0.06307,0.33068,0.46786,nan,0.22,True,partial
Pythae_RHVAE,T2W,3T,0009,0.20563,0.05586,0.30855,0.45316,nan,0.22,True,partial
Pythae_RHVAE,T2W,5T,0006,0.26481,0.08335,0.31750,0.58415,nan,0.23,True,partial
Pythae_RHVAE,T2W,5T,0007,0.24788,0.07304,0.37563,0.53221,nan,0.23,True,partial
Pythae_RHVAE,T2W,5T,0009,0.22282,0.06251,0.34161,0.49804,nan,0.22,True,partial
Pythae_RHVAE,T2W,7T,0006,0.21199,0.05639,0.36360,0.43647,nan,0.22,True,partial
Pythae_RHVAE,T2W,7T,0007,0.23500,0.06608,0.41224,0.51933,nan,0.22,True,partial
Pythae_RHVAE,T2W,7T,0009,0.15097,0.03489,0.37373,0.31446,nan,0.22,True,partial
Pythae_RHVAE,T2FLAIR,0.1T,0006,0.18941,0.05540,0.27609,0.29097,nan,0.22,True,partial
Pythae_RHVAE,T2FLAIR,0.1T,0007,0.20144,0.05953,0.28125,0.30036,nan,0.22,True,partial
Pythae_RHVAE,T2FLAIR,0.1T,0009,0.22736,0.07216,0.36927,0.31169,nan,0.22,True,partial
Pythae_RHVAE,T2FLAIR,1.5T,0006,0.22237,0.07096,0.31122,0.33246,nan,0.22,True,partial
Pythae_RHVAE,T2FLAIR,1.5T,0007,0.21052,0.06424,0.36542,0.32124,nan,0.22,True,partial
Pythae_RHVAE,T2FLAIR,1.5T,0009,0.24906,0.08265,0.35962,0.33137,nan,0.22,True,partial
Pythae_RHVAE,T2FLAIR,3T,0006,0.19331,0.05953,0.29188,0.32229,nan,0.22,True,partial
Pythae_RHVAE,T2FLAIR,3T,0007,0.21208,0.06668,0.32555,0.32779,nan,0.22,True,partial
Pythae_RHVAE,T2FLAIR,3T,0009,0.21491,0.06662,0.34066,0.31236,nan,0.23,True,partial
Pythae_RHVAE,T2FLAIR,5T,0006,0.17984,0.05338,0.27886,0.30134,nan,0.23,True,partial
Pythae_RHVAE,T2FLAIR,5T,0007,0.20759,0.06432,0.30869,0.31673,nan,0.22,True,partial
Pythae_RHVAE,T2FLAIR,5T,0009,0.21999,0.07000,0.30397,0.31662,nan,0.22,True,partial
Pythae_RHVAE,T2FLAIR,7T,0006,0.16202,0.04387,0.28568,0.37049,nan,0.22,True,partial
Pythae_RHVAE,T2FLAIR,7T,0007,0.14850,0.03965,0.31790,0.34467,nan,0.22,True,partial
Pythae_RHVAE,T2FLAIR,7T,0009,0.15442,0.04272,0.25191,0.28051,nan,0.22,True,partial
MedVAE_frozen,T2FLAIR,1.5T,0006,0.01352,0.00142,0.96475,0.10557,nan,132.62,False,pretrained
MedVAE_frozen,T2FLAIR,1.5T,0007,0.01285,0.00114,0.96368,0.08996,nan,133.14,False,pretrained
MedVAE_frozen,T2FLAIR,1.5T,0009,0.01065,0.00098,0.95772,0.09102,nan,133.42,False,pretrained
MedVAE_frozen,T2FLAIR,3T,0006,0.01256,0.00123,0.96817,0.10297,nan,133.53,False,pretrained
MedVAE_frozen,T2FLAIR,3T,0007,0.01268,0.00112,0.96571,0.09085,nan,131.82,False,pretrained
MedVAE_frozen,T2FLAIR,3T,0009,0.01087,0.00100,0.96064,0.09493,nan,131.42,False,pretrained
MedVAE_frozen,T2FLAIR,5T,0006,0.01332,0.00137,0.96278,0.10659,nan,132.79,False,pretrained
MedVAE_frozen,T2FLAIR,5T,0007,0.01331,0.00122,0.95940,0.09336,nan,132.06,False,pretrained
MedVAE_frozen,T2FLAIR,5T,0009,0.01212,0.00124,0.95424,0.10474,nan,131.66,False,pretrained
MedVAE_frozen,T2FLAIR,7T,0006,0.01586,0.00176,0.96814,0.14818,nan,132.18,False,pretrained
MedVAE_frozen,T2FLAIR,7T,0007,0.01808,0.00215,0.96445,0.15646,nan,131.88,False,pretrained
MedVAE_frozen,T2FLAIR,7T,0009,0.01371,0.00159,0.95716,0.13105,nan,131.31,False,pretrained
MedVAE_finetuned,T1W,0.1T,0006,0.00521,0.00020,0.98889,0.04421,nan,131.81,False,20k_steps
MedVAE_finetuned,T1W,0.1T,0007,0.00535,0.00019,0.98682,0.03936,nan,131.97,False,20k_steps
MedVAE_finetuned,T1W,0.1T,0009,0.00440,0.00014,0.98587,0.04003,nan,131.77,False,20k_steps
MedVAE_finetuned,T1W,1.5T,0006,0.00620,0.00028,0.97481,0.04735,nan,131.53,False,20k_steps
MedVAE_finetuned,T1W,1.5T,0007,0.00657,0.00028,0.96764,0.04538,nan,131.41,False,20k_steps
MedVAE_finetuned,T1W,1.5T,0009,0.00520,0.00021,0.97502,0.04364,nan,131.49,False,20k_steps
MedVAE_finetuned,T1W,3T,0006,0.00702,0.00036,0.96372,0.05718,nan,131.61,False,20k_steps
MedVAE_finetuned,T1W,3T,0007,0.00706,0.00033,0.95885,0.05245,nan,131.82,False,20k_steps
MedVAE_finetuned,T1W,3T,0009,0.00564,0.00026,0.96512,0.05153,nan,131.41,False,20k_steps
MedVAE_finetuned,T1W,5T,0006,0.00931,0.00071,0.95937,0.08172,nan,131.61,False,20k_steps
MedVAE_finetuned,T1W,5T,0007,0.01059,0.00090,0.94951,0.08909,nan,131.97,False,20k_steps
MedVAE_finetuned,T1W,5T,0009,0.00767,0.00055,0.95585,0.07501,nan,131.92,False,20k_steps
MedVAE_finetuned,T1W,7T,0006,0.00780,0.00044,0.97802,0.07596,nan,131.66,False,20k_steps
MedVAE_finetuned,T1W,7T,0007,0.00772,0.00043,0.97693,0.07411,nan,131.97,False,20k_steps
MedVAE_finetuned,T1W,7T,0009,0.00655,0.00041,0.96540,0.07980,nan,131.44,False,20k_steps
MedVAE_finetuned,T2W,0.1T,0006,0.00700,0.00031,0.98360,0.05005,nan,131.74,False,20k_steps
MedVAE_finetuned,T2W,0.1T,0007,0.00781,0.00038,0.97976,0.05605,nan,131.48,False,20k_steps
MedVAE_finetuned,T2W,0.1T,0009,0.00572,0.00022,0.98237,0.04507,nan,131.68,False,20k_steps
MedVAE_finetuned,T2W,1.5T,0006,0.00446,0.00019,0.98722,0.06138,nan,131.96,False,20k_steps
MedVAE_finetuned,T2W,1.5T,0007,0.00432,0.00017,0.98482,0.05220,nan,131.78,False,20k_steps
MedVAE_finetuned,T2W,1.5T,0009,0.00429,0.00017,0.98375,0.05469,nan,131.97,False,20k_steps
MedVAE_finetuned,T2W,3T,0006,0.00674,0.00044,0.97320,0.09322,nan,132.49,False,20k_steps
MedVAE_finetuned,T2W,3T,0007,0.00619,0.00034,0.97215,0.07678,nan,131.77,False,20k_steps
